Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
Epoch 1/400

   64/10000 [..............................] - ETA: 49s - loss: 8175390.0000
  192/10000 [..............................] - ETA: 19s - loss: 7657405.3333
  320/10000 [..............................] - ETA: 13s - loss: 6209413.2000
  448/10000 [>.............................] - ETA: 10s - loss: 5756722.3571
  576/10000 [>.............................] - ETA: 9s - loss: 5298203.2222 
  704/10000 [=>............................] - ETA: 8s - loss: 4870600.2045
  832/10000 [=>............................] - ETA: 7s - loss: 4609935.4615
  960/10000 [=>............................] - ETA: 7s - loss: 4364937.5000
 1088/10000 [==>...........................] - ETA: 6s - loss: 4149563.0441
 1216/10000 [==>...........................] - ETA: 6s - loss: 3955658.5921
 1344/10000 [===>..........................] - ETA: 6s - loss: 3757469.7024
 1472/10000 [===>..........................] - ETA: 5s - loss: 3551414.3696
 1600/10000 [===>..........................] - ETA: 5s - loss: 3359118.5000
 1728/10000 [====>.........................] - ETA: 5s - loss: 3169144.9375
 1856/10000 [====>.........................] - ETA: 5s - loss: 2995852.9332
 1984/10000 [====>.........................] - ETA: 5s - loss: 2840517.6391
 2112/10000 [=====>........................] - ETA: 5s - loss: 2705842.9489
 2240/10000 [=====>........................] - ETA: 4s - loss: 2580719.0054
 2368/10000 [======>.......................] - ETA: 4s - loss: 2470652.8590
 2496/10000 [======>.......................] - ETA: 4s - loss: 2365896.6643
 2624/10000 [======>.......................] - ETA: 4s - loss: 2266485.9489
 2752/10000 [=======>......................] - ETA: 4s - loss: 2176566.9295
 2880/10000 [=======>......................] - ETA: 4s - loss: 2090855.8903
 3008/10000 [========>.....................] - ETA: 4s - loss: 2010922.9917
 3136/10000 [========>.....................] - ETA: 4s - loss: 1935692.8514
 3264/10000 [========>.....................] - ETA: 4s - loss: 1864798.5306
 3392/10000 [=========>....................] - ETA: 3s - loss: 1798904.5228
 3520/10000 [=========>....................] - ETA: 3s - loss: 1737399.1619
 3648/10000 [=========>....................] - ETA: 3s - loss: 1679081.5218
 3776/10000 [==========>...................] - ETA: 3s - loss: 1624398.9878
 3904/10000 [==========>...................] - ETA: 3s - loss: 1573085.2741
 4032/10000 [===========>..................] - ETA: 3s - loss: 1524726.0880
 4160/10000 [===========>..................] - ETA: 3s - loss: 1479175.7711
 4288/10000 [===========>..................] - ETA: 3s - loss: 1436574.4479
 4416/10000 [============>.................] - ETA: 3s - loss: 1396360.3046
 4544/10000 [============>.................] - ETA: 3s - loss: 1358341.0529
